---StyleWord---
0.4142427, 0.3878006, 0.3000735, 0.2662052, 0.1105114, 0.1503267, 0.3124043, 0.3223082, 0.4426665, 0.510967, 
0.06927513, 0.104164, 0.4175529, 0.5530499, 0.3074497, 0.1474659, 0.07589345, 0.4375148, 0.3696581, 0.2568758, 
0.3335151, 0.5079101, 0.4119313, 0.2630181, 0.3662559, 0.4998513, 0.3640472, 0.2710397, 0.3299195, 0.3530586, 
0.6192349, 0.3242931, 0.4976485, 0.802524, 0.7631751, 0.1557145, 0.054873, 0.4522551, 0.3938303, 

---MotionWord---
Root(0.0, 0.0, 0.0), Spine(0.3, 359.9, 360.0), LeftUpLeg(359.1, 359.1, 3.7), LeftLeg(0.0, 0.0, 359.7), LeftFoot(356.6, 359.1, 359.2), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(359.7, 359.3, 3.2), RightLeg(0.0, 0.0, 0.5), RightFoot(358.4, 359.0, 1.8), 
LeftShoulder(17.8, 295.1, 286.5), LeftArm(2.4, 1.2, 312.1), LeftForeArm(0.0, 0.0, 360.0), LeftHand(2.3, 325.9, 16.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(341.6, 3.5, 18.6), RightArm(12.2, 334.7, 15.8), RightForeArm(0.0, 0.0, 12.0), RightHand(3.5, 344.3, 2.4), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(1.5, 0.7, 0.6), 
LeftUpLeg(354.9, 350.4, 358.5), LeftLeg(0.0, 0.0, 39.6), LeftFoot(352.6, 21.4, 339.0), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(12.1, 9.5, 357.8), RightLeg(0.0, 0.0, 13.0), RightFoot(2.6, 358.3, 349.4), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(3.0, 0.7, 1.0), Spine2(3.0, 0.7, 1.0), Spine3(3.0, 0.7, 1.0), Neck(353.2, 0.9, 359.5), Head(353.4, 353.3, 358.0), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(4.6, 358.6, 350.0), LeftArm(313.9, 346.9, 314.5), LeftForeArm(0.0, 0.0, 342.1), LeftHand(335.0, 16.8, 1.0), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(357.4, 352.6, 15.4), RightArm(358.5, 355.5, 5.8), RightForeArm(0.0, 0.0, 6.7), RightHand(356.3, 354.6, 6.2), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(0.3, 359.1, 0.4), LeftUpLeg(360.0, 359.8, 4.9), LeftLeg(0.0, 0.0, 352.4), LeftFoot(356.9, 1.0, 1.0), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(359.7, 359.0, 0.3), RightLeg(0.0, 0.0, 3.6), RightFoot(4.3, 2.1, 347.6), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(0.2, 358.8, 0.1), Spine2(0.2, 358.8, 0.1), Spine3(0.2, 358.8, 0.1), Neck(359.2, 355.1, 2.3), 
Head(1.8, 2.8, 0.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(357.4, 3.0, 359.7), LeftArm(7.0, 338.0, 351.1), LeftForeArm(0.0, 0.0, 340.3), LeftHand(11.9, 349.1, 9.3), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(2.4, 2.0, 358.5), RightArm(0.2, 359.4, 1.9), RightForeArm(0.0, 0.0, 358.0), RightHand(3.3, 356.9, 355.8), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(359.8, 359.6, 360.0), LeftUpLeg(2.3, 1.9, 7.5), LeftLeg(0.0, 0.0, 336.2), LeftFoot(357.1, 352.0, 11.9), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(358.3, 356.4, 13.7), RightLeg(0.0, 0.0, 359.8), RightFoot(7.6, 12.3, 18.6), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(359.9, 359.2, 0.7), Spine2(359.9, 359.2, 0.7), Spine3(359.9, 359.2, 0.7), Neck(2.4, 2.6, 0.3), Head(0.6, 359.0, 1.2), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(358.6, 359.0, 0.8), LeftArm(5.2, 3.4, 3.5), 
LeftForeArm(0.0, 0.0, 358.3), LeftHand(10.8, 2.7, 357.0), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(1.4, 0.7, 355.7), RightArm(359.6, 1.3, 358.1), RightForeArm(0.0, 0.0, 1.2), RightHand(355.6, 357.9, 358.6), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(359.4, 0.1, 359.3), LeftUpLeg(6.5, 17.1, 352.5), LeftLeg(0.0, 0.0, 351.3), 
LeftFoot(0.4, 347.0, 12.0), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(337.3, 336.9, 338.3), RightLeg(0.0, 0.0, 359.3), RightFoot(17.2, 0.1, 1.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(358.3, 0.1, 358.3), Spine2(358.3, 0.1, 358.3), 
Spine3(358.3, 0.1, 358.3), Neck(358.0, 359.7, 7.3), Head(358.0, 357.3, 358.3), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(344.7, 14.5, 14.0), LeftArm(31.6, 352.6, 30.6), LeftForeArm(0.0, 0.0, 352.3), LeftHand(12.3, 206.2, 143.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(5.6, 355.8, 2.2), RightArm(0.3, 359.7, 6.1), 
RightForeArm(0.0, 0.0, 1.2), RightHand(355.8, 358.9, 1.5), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(359.2, 0.4, 0.0), LeftUpLeg(353.0, 347.3, 40.8), LeftLeg(0.0, 0.0, 11.4), LeftFoot(35.0, 3.6, 316.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(14.4, 20.8, 347.9), 
RightLeg(0.0, 0.0, 356.5), RightFoot(358.1, 354.2, 8.7), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(358.7, 0.8, 0.3), Spine2(358.7, 0.8, 0.3), Spine3(358.7, 0.8, 0.3), Neck(359.6, 2.9, 0.9), Head(357.3, 356.3, 1.9), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(0.3, 355.8, 356.7), LeftArm(355.0, 4.6, 6.6), LeftForeArm(0.0, 0.0, 5.6), LeftHand(356.8, 301.3, 67.7), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(360.0, 357.2, 1.5), RightArm(0.4, 357.6, 359.9), RightForeArm(0.0, 0.0, 359.0), RightHand(3.7, 1.2, 0.8), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(0.3, 0.2, 359.8), 
LeftUpLeg(15.1, 14.5, 327.8), LeftLeg(0.0, 0.0, 43.6), LeftFoot(4.4, 14.2, 23.9), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(358.6, 2.9, 15.4), RightLeg(0.0, 0.0, 320.2), RightFoot(329.8, 358.5, 16.7), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(1.0, 0.2, 359.7), Spine2(1.0, 0.2, 359.7), Spine3(1.0, 0.2, 359.7), Neck(0.1, 5.2, 1.8), Head(356.6, 354.2, 359.5), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(357.7, 358.5, 0.9), LeftArm(6.6, 10.1, 19.1), LeftForeArm(0.0, 0.0, 354.1), LeftHand(315.6, 10.1, 336.4), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(359.4, 354.3, 7.8), RightArm(358.6, 357.0, 8.6), RightForeArm(0.0, 0.0, 359.3), RightHand(2.5, 0.1, 357.1), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(357.7, 0.6, 359.0), LeftUpLeg(359.1, 0.7, 2.3), LeftLeg(0.0, 0.0, 356.8), LeftFoot(26.7, 37.8, 320.3), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(355.0, 351.2, 341.3), RightLeg(0.0, 0.0, 22.5), RightFoot(342.9, 1.3, 344.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(355.2, 1.6, 357.9), Spine2(355.2, 1.6, 357.9), Spine3(355.2, 1.6, 357.9), Neck(358.7, 356.8, 357.6), 
Head(1.8, 1.8, 357.5), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(0.3, 9.8, 17.3), LeftArm(2.0, 8.5, 19.5), LeftForeArm(0.0, 0.0, 28.9), LeftHand(6.9, 25.9, 343.7), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(359.9, 7.5, 351.2), RightArm(359.9, 8.4, 339.7), RightForeArm(0.0, 0.0, 359.9), RightHand(3.8, 5.0, 359.2), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(0.6, 360.0, 0.1), LeftUpLeg(1.3, 1.1, 359.4), LeftLeg(0.0, 0.0, 359.6), LeftFoot(2.0, 4.1, 355.8), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(0.3, 359.4, 359.3), RightLeg(0.0, 0.0, 1.1), RightFoot(1.8, 4.8, 5.1), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(1.0, 359.8, 0.1), Spine2(1.0, 359.8, 0.1), Spine3(1.0, 359.8, 0.1), Neck(0.3, 1.3, 359.2), Head(359.3, 359.1, 0.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(1.1, 358.0, 357.7), LeftArm(360.0, 0.7, 356.7), 
LeftForeArm(0.0, 0.0, 357.7), LeftHand(356.5, 1.9, 358.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(359.3, 0.1, 1.7), RightArm(359.9, 358.6, 3.4), RightForeArm(0.0, 0.0, 359.9), RightHand(8.3, 357.7, 2.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(359.1, 359.9, 359.8), LeftUpLeg(354.7, 359.5, 10.5), LeftLeg(0.0, 0.0, 337.5), 
LeftFoot(2.4, 320.3, 42.1), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(358.5, 359.2, 358.3), RightLeg(0.0, 0.0, 359.3), RightFoot(356.3, 359.6, 355.4), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(357.9, 0.1, 359.6), Spine2(357.9, 0.1, 359.6), 
Spine3(357.9, 0.1, 359.6), Neck(358.9, 359.1, 358.6), Head(359.9, 360.0, 359.5), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(1.5, 0.0, 3.3), LeftArm(0.8, 2.9, 5.6), LeftForeArm(0.0, 0.0, 7.1), LeftHand(6.5, 349.4, 10.1), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(358.3, 0.7, 357.3), RightArm(359.8, 2.0, 353.7), 
RightForeArm(0.0, 0.0, 0.5), RightHand(351.3, 5.4, 357.0), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(359.8, 0.3, 0.1), LeftUpLeg(352.8, 350.1, 337.5), LeftLeg(0.0, 0.0, 3.0), LeftFoot(346.4, 358.8, 12.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(345.7, 339.9, 18.8), 
RightLeg(0.0, 0.0, 11.0), RightFoot(14.8, 358.4, 351.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(359.6, 0.8, 0.5), Spine2(359.6, 0.8, 0.5), Spine3(359.6, 0.8, 0.5), Neck(5.4, 358.3, 7.4), Head(5.7, 3.2, 356.8), EndSiteHead(0.0, 0.0, 0.0), 
