---StyleWord---
7.516042, 4.695497, 3.374369, 4.399335, 3.755345, 5.225603, 5.29104, 4.995147, 5.531194, 3.442379, 
2.416359, 2.735324, 5.105048, 4.684655, 5.863587, 4.435435, 6.749682, 5.087621, 3.052253, 4.968531, 
5.248071, 5.189667, 5.399559, 5.037265, 4.304086, 4.378129, 5.475544, 6.367997, 7.916589, 7.303836, 
6.598934, 5.119913, 5.224544, 4.820028, 4.71492, 4.881736, 5.971016, 

---MotionWord---
Root(0.0, 0.0, 0.0), Spine(323.3, 34.7, 20.1), LeftUpLeg(347.6, 286.9, 227.1), LeftLeg(0.0, 0.0, 225.8), LeftFoot(273.3, 275.5, 72.8), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(99.2, 95.4, 235.1), RightLeg(0.0, 0.0, 232.8), RightFoot(25.5, 127.8, 174.1), 
LeftShoulder(27.6, 44.4, 112.9), LeftArm(334.8, 165.6, 48.3), LeftForeArm(0.0, 0.0, 50.3), LeftHand(313.1, 105.4, 57.3), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(322.4, 63.9, 158.0), RightArm(132.2, 43.1, 16.5), RightForeArm(0.0, 0.0, 261.4), RightHand(315.3, 194.8, 168.8), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(29.4, 13.7, 57.5), 
LeftUpLeg(332.2, 199.4, 289.2), LeftLeg(0.0, 0.0, 50.0), LeftFoot(328.3, 228.8, 56.9), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(252.9, 28.8, 317.0), RightLeg(0.0, 0.0, 250.0), RightFoot(71.6, 332.5, 184.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(46.3, 30.1, 119.3), Spine2(46.3, 30.1, 119.3), Spine3(46.3, 30.1, 119.3), Neck(169.2, 297.9, 32.3), Head(318.0, 69.5, 275.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(21.6, 12.3, 92.7), LeftArm(162.5, 35.7, 285.6), LeftForeArm(0.0, 0.0, 331.2), LeftHand(272.2, 115.4, 337.2), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(33.8, 347.3, 50.6), RightArm(264.0, 31.4, 281.6), RightForeArm(0.0, 0.0, 6.5), RightHand(227.9, 6.8, 186.5), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(9.1, 34.8, 22.6), LeftUpLeg(24.0, 157.2, 331.9), LeftLeg(0.0, 0.0, 143.6), LeftFoot(109.3, 307.1, 352.9), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(46.7, 203.4, 175.5), RightLeg(0.0, 0.0, 33.0), RightFoot(210.0, 207.3, 119.9), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(25.6, 57.9, 61.9), Spine2(25.6, 57.9, 61.9), Spine3(25.6, 57.9, 61.9), Neck(351.9, 148.0, 351.9), 
Head(118.6, 172.8, 38.5), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(174.9, 169.3, 323.8), LeftArm(232.3, 304.8, 70.9), LeftForeArm(0.0, 0.0, 124.5), LeftHand(332.5, 193.1, 302.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(65.5, 197.9, 162.0), RightArm(259.7, 26.0, 226.3), RightForeArm(0.0, 0.0, 266.7), RightHand(165.7, 188.1, 94.7), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(2.1, 24.6, 16.1), LeftUpLeg(143.3, 250.9, 280.9), LeftLeg(0.0, 0.0, 69.9), LeftFoot(293.0, 94.6, 309.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(42.7, 103.1, 326.0), RightLeg(0.0, 0.0, 139.4), RightFoot(39.1, 86.3, 103.2), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(17.0, 46.4, 45.7), Spine2(17.0, 46.4, 45.7), Spine3(17.0, 46.4, 45.7), Neck(320.9, 249.3, 77.1), Head(152.5, 328.6, 9.8), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(48.3, 113.7, 75.3), LeftArm(325.5, 310.0, 297.1), 
LeftForeArm(0.0, 0.0, 209.5), LeftHand(68.3, 184.4, 108.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(129.4, 333.2, 155.7), RightArm(44.8, 233.1, 331.1), RightForeArm(0.0, 0.0, 171.1), RightHand(208.7, 252.3, 164.6), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(5.0, 1.8, 359.2), LeftUpLeg(77.3, 251.5, 271.8), LeftLeg(0.0, 0.0, 340.4), 
LeftFoot(297.3, 149.3, 96.2), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(172.3, 215.3, 120.6), RightLeg(0.0, 0.0, 216.6), RightFoot(137.2, 215.3, 113.8), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(21.6, 339.7, 15.8), Spine2(21.6, 339.7, 15.8), 
Spine3(21.6, 339.7, 15.8), Neck(158.2, 185.3, 344.5), Head(137.9, 240.4, 80.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(265.4, 56.0, 319.0), LeftArm(102.9, 40.4, 134.8), LeftForeArm(0.0, 0.0, 293.6), LeftHand(316.8, 74.5, 261.2), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(43.1, 215.2, 219.5), RightArm(130.7, 21.2, 128.0), 
RightForeArm(0.0, 0.0, 163.9), RightHand(57.0, 228.8, 239.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(354.6, 330.1, 25.2), LeftUpLeg(319.1, 170.7, 204.0), LeftLeg(0.0, 0.0, 181.4), LeftFoot(346.6, 71.4, 170.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(214.7, 261.9, 203.3), 
RightLeg(0.0, 0.0, 21.5), RightFoot(222.7, 320.3, 147.6), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(357.4, 285.2, 50.8), Spine2(357.4, 285.2, 50.8), Spine3(357.4, 285.2, 50.8), Neck(122.5, 261.9, 303.4), Head(247.4, 135.8, 53.1), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(297.8, 69.4, 224.4), LeftArm(240.5, 258.0, 63.2), LeftForeArm(0.0, 0.0, 233.4), LeftHand(80.0, 124.0, 66.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(55.1, 118.6, 328.8), RightArm(32.0, 196.4, 219.2), RightForeArm(0.0, 0.0, 232.2), RightHand(113.2, 333.0, 230.3), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(322.7, 356.8, 14.5), 
LeftUpLeg(38.6, 154.6, 169.4), LeftLeg(0.0, 0.0, 42.5), LeftFoot(254.2, 193.2, 5.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(81.3, 234.8, 140.8), RightLeg(0.0, 0.0, 251.0), RightFoot(239.4, 14.0, 98.1), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(289.1, 344.2, 18.3), Spine2(289.1, 344.2, 18.3), Spine3(289.1, 344.2, 18.3), Neck(26.9, 310.2, 296.3), Head(65.4, 242.6, 289.3), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(48.2, 273.3, 254.9), LeftArm(33.1, 291.9, 346.4), LeftForeArm(0.0, 0.0, 94.5), LeftHand(89.6, 265.4, 25.6), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(117.6, 158.9, 61.6), RightArm(97.0, 154.6, 37.8), RightForeArm(0.0, 0.0, 0.5), RightHand(238.9, 107.1, 37.4), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(305.9, 336.1, 28.1), LeftUpLeg(325.0, 311.2, 116.6), LeftLeg(0.0, 0.0, 328.3), LeftFoot(307.7, 111.7, 179.6), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(108.4, 203.0, 68.7), RightLeg(0.0, 0.0, 175.7), RightFoot(290.0, 267.7, 64.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(269.1, 295.6, 60.3), Spine2(269.1, 295.6, 60.3), Spine3(269.1, 295.6, 60.3), Neck(218.1, 37.2, 312.1), 
Head(292.7, 243.1, 73.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(246.5, 305.2, 298.7), LeftArm(16.4, 0.3, 22.7), LeftForeArm(0.0, 0.0, 60.7), LeftHand(102.8, 278.1, 54.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(315.6, 124.7, 162.9), RightArm(117.6, 229.4, 350.6), RightForeArm(0.0, 0.0, 236.1), RightHand(68.4, 211.1, 36.2), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(339.6, 339.6, 35.9), LeftUpLeg(29.1, 121.9, 4.8), LeftLeg(0.0, 0.0, 275.5), LeftFoot(105.0, 202.7, 206.2), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(149.1, 20.7, 298.5), RightLeg(0.0, 0.0, 280.5), RightFoot(149.7, 220.0, 304.1), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(325.1, 304.0, 69.0), Spine2(325.1, 304.0, 69.0), Spine3(325.1, 304.0, 69.0), Neck(42.1, 151.3, 235.9), Head(99.3, 354.9, 131.9), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(183.4, 289.1, 35.8), LeftArm(352.2, 254.1, 102.7), 
LeftForeArm(0.0, 0.0, 46.3), LeftHand(85.3, 321.0, 321.4), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(345.6, 314.6, 97.6), RightArm(152.8, 194.7, 99.1), RightForeArm(0.0, 0.0, 328.9), RightHand(340.7, 117.1, 281.6), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(356.4, 340.6, 48.2), LeftUpLeg(205.8, 126.4, 82.7), LeftLeg(0.0, 0.0, 235.3), 
LeftFoot(272.0, 85.4, 168.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(191.0, 83.7, 331.4), RightLeg(0.0, 0.0, 232.8), RightFoot(334.5, 246.7, 152.7), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(352.9, 314.9, 84.0), Spine2(352.9, 314.9, 84.0), 
Spine3(352.9, 314.9, 84.0), Neck(103.6, 79.7, 270.5), Head(168.3, 71.2, 142.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(157.2, 309.8, 16.6), LeftArm(253.8, 215.5, 172.6), LeftForeArm(0.0, 0.0, 278.1), LeftHand(14.7, 56.6, 326.0), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(10.6, 0.9, 107.2), RightArm(179.9, 95.3, 254.2), 
RightForeArm(0.0, 0.0, 351.0), RightHand(80.5, 358.4, 10.1), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(338.4, 39.5, 55.7), LeftUpLeg(214.1, 359.6, 45.2), LeftLeg(0.0, 0.0, 132.3), LeftFoot(40.5, 327.9, 22.1), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(0.1, 261.5, 342.9), 
RightLeg(0.0, 0.0, 222.1), RightFoot(104.6, 56.1, 231.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(324.0, 69.3, 115.6), Spine2(324.0, 69.3, 115.6), Spine3(324.0, 69.3, 115.6), Neck(322.6, 282.9, 25.0), Head(87.0, 346.7, 288.2), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(296.4, 178.6, 95.5), LeftArm(253.8, 53.7, 163.9), LeftForeArm(0.0, 0.0, 27.3), LeftHand(187.8, 336.6, 23.5), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
