---StyleWord---
11.05642, 5.341748, 8.010042, 7.843777, 6.953194, 6.670887, 8.529173, 9.011187, 11.76753, 8.622042, 
7.091938, 5.086955, 5.619126, 10.90452, 9.487647, 10.54703, 7.712113, 11.02827, 9.719597, 7.065701, 
8.211155, 7.821628, 11.91074, 10.86829, 9.702116, 6.729455, 12.89352, 10.41899, 9.861432, 7.087365, 
11.05229, 15.52014, 12.3424, 10.54569, 9.791447, 6.849575, 9.190104, 7.476912, 8.554271, 10.06601, 


---MotionWord---
Root(0.0, 0.0, 0.0), Spine(8.3, 13.6, 1.1), LeftUpLeg(246.3, 56.5, 182.7), LeftLeg(0.0, 0.0, 340.7), LeftFoot(116.7, 144.6, 56.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(158.0, 169.4, 246.4), RightLeg(0.0, 0.0, 165.6), RightFoot(143.8, 269.7, 115.7), 
LeftShoulder(301.5, 256.6, 307.5), LeftArm(195.2, 253.5, 236.3), LeftForeArm(0.0, 0.0, 84.4), LeftHand(189.5, 80.2, 82.0), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(169.8, 90.6, 89.5), RightArm(15.7, 248.4, 155.4), RightForeArm(0.0, 0.0, 169.0), RightHand(108.3, 139.6, 276.1), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(7.1, 349.4, 16.0), 
LeftUpLeg(232.9, 334.4, 139.2), LeftLeg(0.0, 0.0, 89.2), LeftFoot(238.3, 187.3, 169.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(100.2, 67.2, 75.6), RightLeg(0.0, 0.0, 209.7), RightFoot(335.4, 74.4, 217.1), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(28.9, 344.5, 33.6), Spine2(28.9, 344.5, 33.6), Spine3(28.9, 344.5, 33.6), Neck(41.1, 285.2, 280.8), Head(205.2, 348.5, 22.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(216.4, 339.2, 298.8), LeftArm(338.4, 289.7, 297.4), LeftForeArm(0.0, 0.0, 40.6), LeftHand(154.3, 19.8, 210.0), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(224.6, 85.8, 252.9), RightArm(113.5, 274.3, 345.0), RightForeArm(0.0, 0.0, 158.8), RightHand(223.2, 183.7, 238.0), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(2.8, 337.7, 38.9), LeftUpLeg(10.0, 110.8, 96.3), LeftLeg(0.0, 0.0, 140.1), LeftFoot(317.0, 33.5, 317.8), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(306.8, 132.5, 6.5), RightLeg(0.0, 0.0, 12.6), RightFoot(244.1, 243.8, 128.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(11.3, 310.8, 95.4), Spine2(11.3, 310.8, 95.4), Spine3(11.3, 310.8, 95.4), Neck(27.3, 21.4, 41.9), 
Head(93.4, 241.4, 80.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(53.7, 111.5, 237.9), LeftArm(117.9, 207.2, 39.6), LeftForeArm(0.0, 0.0, 68.7), LeftHand(33.7, 27.2, 93.2), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(347.0, 314.4, 171.5), RightArm(277.5, 299.9, 158.5), RightForeArm(0.0, 0.0, 34.0), RightHand(99.0, 35.5, 114.4), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(8.7, 306.1, 22.9), LeftUpLeg(352.7, 191.0, 105.3), LeftLeg(0.0, 0.0, 84.5), LeftFoot(238.3, 158.1, 269.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(253.4, 63.1, 204.9), RightLeg(0.0, 0.0, 53.9), RightFoot(155.2, 204.3, 73.2), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(25.4, 256.7, 62.3), Spine2(25.4, 256.7, 62.3), Spine3(25.4, 256.7, 62.3), Neck(102.2, 270.7, 33.8), Head(27.6, 307.4, 30.3), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(314.4, 57.0, 202.9), LeftArm(30.5, 265.4, 54.4), 
LeftForeArm(0.0, 0.0, 41.6), LeftHand(197.7, 267.0, 167.7), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(359.9, 264.2, 30.5), RightArm(246.5, 307.6, 127.4), RightForeArm(0.0, 0.0, 81.5), RightHand(183.6, 14.8, 8.1), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(21.2, 339.5, 25.3), LeftUpLeg(242.6, 43.0, 186.0), LeftLeg(0.0, 0.0, 349.0), 
LeftFoot(312.7, 143.8, 118.8), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(156.6, 350.4, 277.1), RightLeg(0.0, 0.0, 38.1), RightFoot(13.2, 53.0, 240.6), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(56.2, 317.6, 47.4), Spine2(56.2, 317.6, 47.4), 
Spine3(56.2, 317.6, 47.4), Neck(34.0, 321.8, 117.6), Head(153.2, 43.9, 303.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(303.6, 50.4, 0.8), LeftArm(224.2, 185.1, 166.5), LeftForeArm(0.0, 0.0, 155.4), LeftHand(215.8, 176.9, 350.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(28.9, 63.2, 73.8), RightArm(9.8, 86.7, 64.5), 
RightForeArm(0.0, 0.0, 204.3), RightHand(282.3, 203.3, 255.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(22.4, 7.0, 28.8), LeftUpLeg(140.2, 20.1, 208.4), LeftLeg(0.0, 0.0, 258.1), LeftFoot(193.3, 280.0, 33.0), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(270.8, 317.7, 120.2), 
RightLeg(0.0, 0.0, 212.2), RightFoot(86.1, 307.5, 145.1), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(53.6, 22.1, 72.8), Spine2(53.6, 22.1, 72.8), Spine3(53.6, 22.1, 72.8), Neck(357.1, 350.4, 134.7), Head(261.1, 141.5, 311.4), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(153.0, 104.6, 45.9), LeftArm(64.1, 88.2, 263.7), LeftForeArm(0.0, 0.0, 73.6), LeftHand(224.3, 19.2, 141.4), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(7.7, 327.2, 357.1), RightArm(89.8, 177.7, 219.0), RightForeArm(0.0, 0.0, 164.2), RightHand(61.7, 102.3, 309.6), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(28.1, 23.1, 4.5), 
LeftUpLeg(9.9, 52.6, 219.4), LeftLeg(0.0, 0.0, 30.6), LeftFoot(156.5, 16.4, 1.9), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(293.5, 308.8, 138.3), RightLeg(0.0, 0.0, 239.4), RightFoot(301.8, 358.1, 304.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(63.4, 67.1, 16.1), Spine2(63.4, 67.1, 16.1), Spine3(63.4, 67.1, 16.1), Neck(186.1, 53.8, 132.4), Head(292.6, 192.8, 270.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(43.7, 264.6, 247.6), LeftArm(58.1, 43.9, 135.1), LeftForeArm(0.0, 0.0, 351.0), LeftHand(134.8, 50.2, 308.1), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(350.7, 86.6, 341.4), RightArm(106.4, 221.6, 37.9), RightForeArm(0.0, 0.0, 214.6), RightHand(96.0, 84.6, 199.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(12.6, 353.0, 24.1), LeftUpLeg(115.2, 346.8, 293.3), LeftLeg(0.0, 0.0, 283.6), LeftFoot(292.8, 331.2, 121.0), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(275.9, 201.1, 68.2), RightLeg(0.0, 0.0, 294.6), RightFoot(272.0, 210.6, 303.4), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(30.1, 357.3, 36.2), Spine2(30.1, 357.3, 36.2), Spine3(30.1, 357.3, 36.2), Neck(165.0, 199.3, 71.9), 
Head(349.3, 358.9, 334.8), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(22.3, 69.0, 146.7), LeftArm(265.1, 351.3, 201.0), LeftForeArm(0.0, 0.0, 192.7), LeftHand(133.4, 207.5, 185.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(257.8, 335.7, 275.9), RightArm(72.5, 198.2, 247.4), RightForeArm(0.0, 0.0, 80.3), RightHand(31.3, 351.2, 181.9), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(309.5, 352.7, 329.1), LeftUpLeg(70.8, 91.2, 312.5), LeftLeg(0.0, 0.0, 335.3), LeftFoot(302.3, 273.2, 325.0), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(282.1, 206.6, 182.1), RightLeg(0.0, 0.0, 302.7), RightFoot(251.9, 275.9, 92.4), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(278.2, 329.8, 298.2), Spine2(278.2, 329.8, 298.2), Spine3(278.2, 329.8, 298.2), Neck(82.2, 27.1, 333.4), Head(8.3, 106.5, 320.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(172.6, 339.9, 341.3), LeftArm(307.0, 6.0, 303.8), 
LeftForeArm(0.0, 0.0, 336.9), LeftHand(72.3, 41.0, 22.0), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(332.9, 92.0, 234.7), RightArm(118.6, 273.2, 59.8), RightForeArm(0.0, 0.0, 226.8), RightHand(214.3, 106.6, 61.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(9.3, 335.5, 320.6), LeftUpLeg(278.0, 290.1, 54.0), LeftLeg(0.0, 0.0, 332.7), 
LeftFoot(196.1, 246.7, 133.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(207.6, 339.0, 280.0), RightLeg(0.0, 0.0, 143.6), RightFoot(42.0, 35.1, 157.1), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(11.4, 298.3, 283.8), Spine2(11.4, 298.3, 283.8), 
Spine3(11.4, 298.3, 283.8), Neck(169.6, 115.6, 89.2), Head(220.8, 310.8, 246.7), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(158.1, 317.8, 62.5), LeftArm(3.5, 168.5, 200.2), LeftForeArm(0.0, 0.0, 300.3), LeftHand(201.1, 163.3, 104.3), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(347.6, 332.8, 292.8), RightArm(155.5, 199.8, 220.6), 
RightForeArm(0.0, 0.0, 302.3), RightHand(307.0, 192.4, 34.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(355.5, 339.4, 315.7), LeftUpLeg(112.2, 193.4, 341.2), LeftLeg(0.0, 0.0, 345.6), LeftFoot(68.2, 129.4, 41.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(152.2, 242.8, 359.8), 
RightLeg(0.0, 0.0, 186.9), RightFoot(123.8, 134.3, 125.8), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(336.4, 313.3, 273.0), Spine2(336.4, 313.3, 273.0), Spine3(336.4, 313.3, 273.0), Neck(65.8, 115.4, 68.2), Head(208.4, 310.4, 213.2), EndSiteHead(0.0, 0.0, 0.0), 
